path,bytes,sha256
README.md,6103,828737fab681d84091b10b6d2db91155b14b92eea6bbb4dd528af82df0c2bbf3
RELEASE_NOTES_v2.0.0.md,2230,31f9fe3fd3eaf0c9f09274967e44acf8acb4404d70c30c7d9915fa31765fdb5c
metadata/ZENODO_V2_METADATA.md,2238,c829e0e5e73d1f4752a93ac9f24e745a486565711026cc128a6117d17cd9b7e3
releases/Jolo_V2_MatchedTransfer_CompleteOutputs.zip,2300976,f3ad3230fdc8b26358ba5f31ee23ef489375561bd01723ff23c250a5513a94c8
releases/Jolo_V2_StressTests_FrozenOutputs.zip,17064,a0dbc07a7e3e7e4ea245d10c7e55317b2bd452cb0c587b0410833e53d42b2478
results/v2_ems/Jolo_V2_EMS_Summary.json,1722,9d2349f797ef214b5fcc6e1cb3e462cec55a790f15ef734bf21e7bcad2f284d1
results/v2_ems/README.md,5074,58a2bec97fbff4fc1d1f920ada9ee227ee60a7d721e3f78debe820d2b6ba2255
results/v2_ems/matched_transfer/V2_3kmCV_AOA_Calibration.csv,567,2e12116372814419e1a8d88bdcbb81d7e7d6e2610e90d3a4d1d3477d83606b4a
results/v2_ems/matched_transfer/V2_3kmCV_DI_Distribution.csv,166339,5267ad87d92d17e19e8d92644d93c2f2defd518f168200a64114e12dc7b746b0
results/v2_ems/matched_transfer/V2_3km_SHAP_DirectionStability.csv,810,6448190b04408bbab86fa5e27fdc9646209ec38df4abf9008c65a99e4b4f8a61
results/v2_ems/matched_transfer/V2_3km_SHAP_RankStability.csv,639,deff3921b113e7e6049a84f6360ab174146d3d7e81cb62e8b24f6f81700af613
results/v2_ems/matched_transfer/V2_AOA_OverallSummary.csv,288,17d77da94404ec80bbc8be1a85d86a14d8dabc4bedbeea792ee1272ed02d646a
results/v2_ems/matched_transfer/V2_CrossSeason_SHAP_RankCorrelation.csv,117,bbf8bd61fd3a208dca90666fc851547f9ccf5dc2b4c98d9f4994a57d930c4a7d
results/v2_ems/matched_transfer/V2_GroupedSHAP_Concordance.csv,358,254c11d69e6be53ee3666c7b251758cd17459ad9c2699e33bf7363aa6d26d6e8
results/v2_ems/matched_transfer/V2_GroupedSHAP_DirectionStability.csv,1725,2cf7a82d8043c02170cb81299163b9b877be2b3bfc00db9bcc49d706c7175a0a
results/v2_ems/matched_transfer/V2_GroupedSHAP_Direction_ByTransfer.csv,5954,1c71b8db653fb6136d8d9cf729703a7db432811494572a162528374490b13acb
results/v2_ems/matched_transfer/V2_GroupedSHAP_FullFit.csv,374,73b91c86a8ee07a5b3b6a6b116d878ed50d97593bf2660c8182cd3ddc9f2ce93
results/v2_ems/matched_transfer/V2_GroupedSHAP_Importance_ByTransfer.csv,7233,17844885855011e6d27cfb979c803bea4e3e6b911270d362756a70d7ec739415
results/v2_ems/matched_transfer/V2_GroupedSHAP_PredictorRankStability.csv,1719,9c1978ab3793baf2bf3dea5434ff38a9d7164c41c5d9b3c4f659faca69462a3b
results/v2_ems/matched_transfer/V2_GroupedSHAP_StabilityPerformanceCorrelations.csv,1905,8f39de657ccaf9384559787bb5a8373aa49003627f1bb81d2a8145bd367b1269
results/v2_ems/matched_transfer/V2_GroupedSHAP_TransferSummary.csv,2153,70dba6de0deccb1ec593116fc169814c5a3f0b9ad4dc44e2bab97390b23d67d5
results/v2_ems/matched_transfer/V2_LOMO_AOA_MunicipalityCorrelations.csv,1165,9e440a3210025fe2d6a9343e85dd114ac7c9be1ae85ce04a10819714cacb6f56
results/v2_ems/matched_transfer/V2_LOMO_AOA_Performance.csv,3560,77941c3b0a60a61479b1604150ae49434a6efe74066d1080339d37acb8b1aea3
results/v2_ems/matched_transfer/V2_LOMO_ExplanationSimilarity_vs_Performance.csv,997,983b3dd726972aad1676eb72d9631b211d3b3dc660ca0473688bf6923c3adcf4
results/v2_ems/matched_transfer/V2_LOMO_SHAP_DirectionStability.csv,951,58fa09f91114c3a4c6c323b01615adbc5624241f088d7a21f69fe886777b4c19
results/v2_ems/matched_transfer/V2_LOMO_SHAP_RankStability.csv,868,53a0a4eace73f5503285aaef800e5b3607e0f193c9d34aacb0b3f53d805964ba
results/v2_ems/matched_transfer/V2_LightGBM_Seed_ExplanationStability.csv,95,86d8e51ee339ad93169d93f54f609d478117ba7d8bd66b12e54598dbbddc5985
results/v2_ems/matched_transfer/V2_LightGBM_Seed_SHAP_Importance.csv,2952,adb460a638916a6cc68cef0073b7c0e03a5955c14e31879fd439f26fd1da8cce
results/v2_ems/matched_transfer/V2_MultiscaleFold_Performance.csv,1346,6ec21b5ae48b8bb3bbdfcec6106bb0ea42404369ba1be75909186b0b858397ca
